UTC: 2026-09-20T02:09:11.413309+00:00
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/InputsA2_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/InputsB1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/InputsB2_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/LDErrors51_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference10_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference11_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference12_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference13_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference14_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference15_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference16_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference17_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference18_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference19_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference20_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference21_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference22_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference23_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference24_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference25_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference26_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference27_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference28_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference29_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference2_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference30_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference31_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference32_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference33_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference34_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference35_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference36_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference37_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference38_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference39_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference3_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference40_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference41_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference42_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference43_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference44_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference45_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference46_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference47_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference48_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference49_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference4_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference50_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference51_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference52_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference53_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference54_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference55_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference56_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference5_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference6_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference7_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference8_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/Reference9_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/InputPhi81_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/InputPhi82_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/InputPhi83_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/InputsA1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/InputsA2_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/InputsB1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/InputsB2_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/LDErrors81_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference10_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference11_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference12_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference13_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference14_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference15_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference16_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference17_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference18_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference19_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference20_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference21_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference22_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference23_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference24_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference25_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference26_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference27_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference28_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference29_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference2_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference30_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference31_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference32_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference33_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference34_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference35_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference36_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference37_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference38_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference39_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference3_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference40_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference41_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference42_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference43_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference44_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference45_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference46_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference47_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference48_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference49_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference4_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference50_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference51_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference52_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference53_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference54_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference55_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference56_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference57_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference58_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference59_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference5_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference60_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference61_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference62_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference63_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference64_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference65_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference66_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference67_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference68_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference69_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference6_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference70_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference71_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference72_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference73_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference74_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference75_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference76_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference77_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference78_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference79_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference7_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference80_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference81_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference82_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference83_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference84_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference85_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference86_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference8_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ31/Reference9_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/InputPhi51_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/InputPhi52_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/InputPhi53_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/InputsA1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/InputsA2_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/InputsB1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/InputsB2_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/LDErrors51_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference10_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference11_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference12_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference13_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference14_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference15_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference16_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference17_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference18_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference19_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference20_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference21_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference22_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference23_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference24_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference25_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference26_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference27_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference28_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference29_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference2_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference30_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference31_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference32_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference33_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference34_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference35_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference36_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference37_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference38_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference39_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference3_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference40_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference41_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference42_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference43_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference44_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference45_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference46_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference47_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference48_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference49_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference4_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference50_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference51_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference52_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference53_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference54_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference55_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference56_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference5_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference6_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference7_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference8_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ7/Reference9_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/Config2_s16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/Input1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/Input2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/InputX3_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/InputX4_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/InputX5_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/InputY3_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/InputY4_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/InputY5_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/OutputX3_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/OutputX4_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/OutputX5_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/Reference1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/Reference2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/Reference3_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/Reference4_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/Reference5_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/YVals1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF16/YVals2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/Config2_s16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/Input1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/Input2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/InputX3_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/InputX4_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/InputX5_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/InputY3_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/InputY4_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/InputY5_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/OutputX3_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/OutputX4_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/OutputX5_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/Reference1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/Reference2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/Reference3_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/Reference4_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/Reference5_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/YVals1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationF32/YVals2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/Config2_s16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/Input1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/Input2_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/InputX3_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/InputX4_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/InputX5_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/InputY3_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/InputY4_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/InputY5_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/OutputX3_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/OutputX4_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/OutputX5_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Interpolation/InterpolationQ15/Reference1_q15.txt
